f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
0.25114062,0.8627242,0.0012801168,0.018585801,0.8664071,0.046394385,0.039872896,0.9465282,0.07035866,0.04339786,0.14361748,0.81271684,0.3558666,0.026685864,0.03679306,0.56088895,0.38213265,0.21536584,0.8485093,0.26853547,0.23666185,0.48791334,0.4531835,0.039592706,0.8409508,0.017660117,0.00057626754,4.2902902e-06,0.119256034,0.020349115,0.3455782,0.67379665,0.043337975,0.0018378856
0.9843597,0.013029122,0.009733071,0.06744192,0.87282956,0.04317488,0.0862773,0.35045496,0.016993035,0.0043710223,0.067223035,0.9465576,0.08917262,0.012954531,0.029105354,0.36410487,0.030484207,0.011151141,0.013604829,0.5005633,0.013853202,0.0133368075,0.011798724,0.0025701602,0.017139785,0.00074278313,0.00043117668,3.7232978e-05,0.013517923,0.042377967,0.049778625,0.17722179,0.10650218,0.020674929
0.938765,0.054618515,0.020747468,0.9683446,0.12153979,0.0028199847,0.012207505,0.68212396,0.054805953,0.013050299,0.07376329,0.91279083,0.046583675,0.0119435275,0.012882604,0.6098352,0.049828086,0.009191327,0.061065666,0.5224371,0.098742284,0.041082274,0.009260166,0.024836011,0.043536488,0.011639569,0.0026332652,0.00012278237,0.046781,0.020863215,0.102573715,0.39936283,0.16644615,0.033477742
0.9881585,0.00971503,0.007429097,0.36669368,0.78568375,0.0048354184,0.010395734,0.5306968,0.011073946,0.0069973115,0.08802717,0.94294,0.017589567,0.009990137,0.017529534,0.4273772,0.03568395,0.00812371,0.026816193,0.44292125,0.02269636,0.019532066,0.010376458,0.0077454927,0.018722035,0.0017382428,0.0010068072,6.882612e-05,0.01589153,0.12301339,0.0703873,0.12580419,0.1003508,0.03273291
0.019902611,0.9914129,0.00088829536,0.20536982,0.17429544,0.00552181,0.0040408033,0.9842867,0.047177136,0.029156268,0.09671837,0.88118416,0.1031431,0.011783611,0.041693103,0.66463697,0.39313126,0.061524697,0.99084103,0.028865077,0.7310774,0.5065272,0.062135495,0.009057117,0.6871618,0.5235083,0.2349806,0.0017216032,0.18994717,0.012725524,0.8484178,0.3326938,0.0028932805,0.0006962472
0.8154077,0.21890277,0.017585093,0.6623531,0.65704936,0.0055487934,0.015035919,0.8839829,0.11689102,0.1242492,0.20545541,0.74923337,0.112628855,0.029514614,0.01880215,0.74832153,0.16185626,0.04733706,0.3377009,0.6350804,0.26024967,0.24295273,0.17618988,0.24569146,0.34227884,0.021859229,0.0021357017,0.00027250202,0.18904273,0.08017094,0.18856199,0.60747606,0.27212116,0.04770887
0.9391718,0.054822695,0.02095476,0.22727501,0.85775954,0.011193844,0.018696975,0.69424117,0.030700063,0.02724124,0.17096578,0.88199764,0.04616502,0.025442969,0.043314546,0.55020803,0.10318946,0.025088476,0.15687089,0.4192974,0.1184134,0.08032186,0.040895626,0.029439408,0.07224928,0.016202949,0.012427067,0.0020255907,0.08523699,0.18496333,0.2302633,0.20688385,0.103869684,0.04576667
0.9902352,0.007624388,0.012833284,0.14095202,0.87120813,0.012414417,0.05709951,0.36995903,0.022019139,0.0037234647,0.046221424,0.9510832,0.08442084,0.007809158,0.009297201,0.3934163,0.017266233,0.008011869,0.005661017,0.585891,0.007894861,0.00676166,0.00579297,0.0015600022,0.008402553,0.0004230548,0.00038606653,5.395158e-05,0.0061108437,0.0170245,0.023574442,0.23150523,0.18039271,0.032241505
0.9677796,0.026485445,0.011488275,0.7710377,0.41600108,0.0027173776,0.01308619,0.6293035,0.027230697,0.0038911838,0.049972057,0.9502197,0.045969225,0.006395086,0.0097513655,0.5783154,0.028399814,0.004281576,0.03415563,0.4560602,0.05675567,0.016937098,0.0034175112,0.004075633,0.015543044,0.005249326,0.0034382348,0.00020616106,0.02420839,0.011266366,0.092465244,0.28581443,0.093012705,0.018801736
0.9773877,0.015349846,0.020564971,0.97456294,0.065053895,0.0014320032,0.0103651,0.46174926,0.0120718675,0.001701622,0.023448545,0.97284013,0.024072982,0.0025834304,0.0037140923,0.38621157,0.013808437,0.003687643,0.0061976346,0.4744985,0.011436223,0.0049987584,0.0010475013,0.0010582156,0.005779487,0.0006333774,0.0001347709,3.4181337e-06,0.0056922673,0.005028681,0.026913397,0.2487662,0.08782436,0.009040616
0.91442645,0.095209934,0.014913045,0.053199273,0.8882178,0.074395426,0.1754598,0.5559814,0.043659244,0.02354329,0.09640737,0.886446,0.32095343,0.026522016,0.022041693,0.37930307,0.0909422,0.11242319,0.0477418,0.6088583,0.026678037,0.05754459,0.101477936,0.01171357,0.13842115,0.0010943864,0.00024410148,4.5532273e-05,0.025113832,0.02428517,0.045046996,0.50442743,0.2605254,0.027213776
0.9499482,0.038933344,0.023079412,0.6282145,0.6152835,0.0028512569,0.005682185,0.71577257,0.015652964,0.0153019065,0.12549955,0.9190023,0.01551315,0.009899499,0.022937834,0.5694528,0.060845524,0.008080594,0.105558224,0.3792235,0.09156122,0.04251605,0.012681166,0.015761828,0.031289406,0.009126465,0.004007462,0.0003305111,0.06563424,0.15858671,0.21591596,0.14163083,0.054814856,0.021008203
0.9434815,0.05834281,0.0070430096,0.038241062,0.8406537,0.1448717,0.13880676,0.42003193,0.01961986,0.010934677,0.12355716,0.9265543,0.13078527,0.036758386,0.12417677,0.4328371,0.07770993,0.020682286,0.106786385,0.33733478,0.09255221,0.04911378,0.027189663,0.00911188,0.046347518,0.009660732,0.013608759,0.0033223915,0.067820475,0.10586589,0.1990377,0.1412838,0.06889629,0.034051184
0.9260598,0.082338594,0.006972126,0.028457778,0.7585389,0.281939,0.3835692,0.34349796,0.038514238,0.0071180784,0.063328624,0.92794544,0.37953532,0.023922706,0.058278874,0.37112764,0.046893887,0.025629401,0.03151218,0.48038825,0.024576126,0.025680464,0.029158032,0.0031604702,0.050614793,0.0011409553,0.00037914954,3.6054837e-05,0.023182936,0.01513493,0.057948653,0.31247336,0.10970398,0.013490424
0.7569054,0.3043553,0.011235912,0.3576463,0.8296296,0.0053110817,0.013640947,0.9200329,0.19299468,0.08962207,0.17235194,0.7141239,0.14677614,0.025468888,0.012613232,0.6676247,0.19947697,0.0941042,0.35237512,0.60746765,0.10757588,0.2761536,0.3137879,0.14015342,0.5639484,0.009689622,0.0003391296,4.6250602e-06,0.075696535,0.05123907,0.13580446,0.7199725,0.24768993,0.017652424
0.97245646,0.026981927,0.009273636,0.059874903,0.94361603,0.021024166,0.09944372,0.5477639,0.037341513,0.007223118,0.07139556,0.9342094,0.25510535,0.017594611,0.016314778,0.5652473,0.043591425,0.018440891,0.036948174,0.5801707,0.07039157,0.026282042,0.013599756,0.005179334,0.027895266,0.0048899977,0.01472207,0.011732861,0.03308944,0.009219596,0.07526247,0.4186768,0.23481604,0.06210651
0.59754866,0.43725455,0.02302103,0.25206947,0.80468434,0.007981551,0.011273188,0.9150375,0.054735124,0.09209566,0.23150697,0.7847087,0.08299565,0.0232306,0.031876266,0.6642191,0.25614554,0.0769578,0.60052466,0.416541,0.2825569,0.30723548,0.20962924,0.098009735,0.43271083,0.027126638,0.0023252314,0.00013339012,0.23313817,0.13811438,0.39289692,0.45177788,0.07325317,0.010745818
0.9789898,0.017491661,0.018865546,0.23501977,0.82051605,0.016362447,0.06000229,0.42353633,0.01670342,0.008161995,0.076231055,0.9442509,0.093196444,0.017251555,0.018340852,0.37952062,0.045254398,0.029051097,0.021628648,0.51495606,0.03162333,0.019937824,0.011762036,0.0049288794,0.020147502,0.0025502234,0.0048772087,0.0025836292,0.018465204,0.03261537,0.05531979,0.24846937,0.20879382,0.069934286
0.16259356,0.9117035,0.0015018957,0.12217942,0.6398119,0.008287537,0.011420922,0.97217983,0.08882442,0.03740033,0.12367275,0.83329135,0.23303255,0.01586711,0.025544321,0.7577213,0.30385816,0.056216218,0.93006545,0.18964735,0.58047205,0.4543734,0.14849871,0.036856804,0.69306636,0.12735981,0.015115409,0.00020683286,0.22996071,0.010147951,0.59026295,0.6333745,0.023907084,0.0021122824
0.91914517,0.07128872,0.036882177,0.1065172,0.348614,0.32704404,0.33400458,0.21795383,0.10568869,0.014306679,0.066880405,0.87611,0.15454876,0.020449387,0.092779994,0.3444322,0.019618327,0.0061235735,0.010763436,0.42668152,0.005632471,0.009332464,0.016557703,0.002375488,0.014518786,0.0005734242,7.183258e-05,1.2528709e-06,0.011117667,0.089990474,0.04439394,0.11258554,0.06328084,0.012464789
0.8712886,0.1549603,0.0054320237,0.02053718,0.37343547,0.7984144,0.749617,0.16855136,0.04363192,0.006482822,0.052463304,0.9323872,0.49783656,0.033984926,0.17810123,0.29515246,0.033521306,0.015582945,0.02613601,0.35759562,0.017799329,0.016854487,0.021086385,0.0017424137,0.032771062,0.00094848033,0.00025454318,1.6852793e-05,0.02077885,0.01896657,0.057970315,0.1749011,0.058099844,0.009417094
0.09829617,0.9383033,0.008347177,0.67878634,0.10922557,0.0092984,0.01911314,0.95418864,0.055540353,0.07327155,0.11657707,0.854022,0.2425324,0.011965399,0.024538543,0.82013136,0.20696591,0.028985037,0.8883989,0.2449655,0.7668285,0.3264663,0.055735983,0.05004942,0.4029307,0.13816123,0.019052967,0.003695233,0.47773892,0.0076403227,0.6007065,0.57983017,0.025447534,0.0033912708
0.9655834,0.025717603,0.031506967,0.6672012,0.5830242,0.0029611164,0.01904379,0.6079345,0.037194703,0.0055579706,0.050878704,0.93802315,0.06488374,0.006389492,0.0066146534,0.5143593,0.028967174,0.008938964,0.018978868,0.5434911,0.027039707,0.0142744845,0.0053779776,0.0030838856,0.016408296,0.0022115307,0.0011330999,8.339045e-05,0.015510455,0.010745534,0.05652485,0.35540727,0.14065322,0.020650348
0.96661204,0.026539871,0.03277793,0.9406296,0.200788,0.0025502704,0.010887842,0.5926065,0.048682634,0.016552005,0.07183049,0.903908,0.026689287,0.008898266,0.009155172,0.5262273,0.029137539,0.007322702,0.020416897,0.5625563,0.024321375,0.01923251,0.009138037,0.015104061,0.021346627,0.0022935213,0.00039222592,1.6380985e-05,0.01755928,0.049510155,0.047796458,0.26706383,0.17961952,0.037158106
0.71331954,0.35805064,0.009223486,0.05053003,0.8489065,0.13096727,0.17084782,0.7830253,0.12166109,0.055140477,0.17654207,0.7921619,0.46046826,0.04212121,0.07299574,0.724567,0.16194922,0.040866934,0.35930783,0.5886051,0.29138985,0.22411686,0.20257883,0.08160538,0.36721024,0.015161826,0.001574733,0.00019259185,0.28273362,0.032202184,0.26231578,0.60820067,0.13728538,0.014506995
0.96852165,0.021644622,0.046982557,0.7814919,0.49982435,0.0020933074,0.014332901,0.59739834,0.039187744,0.005838422,0.050097648,0.9358462,0.046376772,0.005488751,0.005813824,0.5102893,0.024717102,0.0070551317,0.014488599,0.5485525,0.021090098,0.011524347,0.0043202452,0.00287733,0.012404651,0.0018694976,0.00080162054,4.6208843e-05,0.01336032,0.013440489,0.052026723,0.32013547,0.1348494,0.020340666
0.254497,0.82458055,0.005071267,0.71600217,0.2985252,0.004046513,0.009515553,0.9537283,0.024829516,0.030241992,0.11037631,0.89593583,0.17467466,0.017381852,0.012129519,0.49904814,0.45276994,0.37192464,0.82756305,0.27432862,0.42155334,0.48188624,0.18023127,0.045186255,0.77822876,0.047870245,0.002869964,7.1571594e-05,0.14103213,0.0074993293,0.34584183,0.76687884,0.0716092,0.0035706686
0.8885844,0.1272693,0.0071074665,0.02950117,0.30336046,0.81764203,0.7488513,0.13764362,0.034580205,0.0068696183,0.05723805,0.9355023,0.4265286,0.037196033,0.2159233,0.27182543,0.033255134,0.015128768,0.02286298,0.34765023,0.017673025,0.015664237,0.018838536,0.0019292248,0.026514033,0.0009824,0.00028727198,2.3413859e-05,0.022714041,0.030056112,0.06106027,0.13595676,0.05563141,0.01142654
0.5198028,0.30707476,0.9096677,0.5534689,0.43677628,0.031295195,0.10094114,0.55919844,0.09422014,0.13917704,0.17680453,0.7761318,0.123348534,0.018367095,0.03732257,0.47761804,0.08355406,0.062033262,0.05362002,0.5198646,0.05550436,0.033476293,0.032873936,0.0073896092,0.024411239,0.006450174,0.0020978143,0.0019218315,0.13312282,0.16532405,0.2154795,0.23383474,0.083489075,0.025505072
0.95331657,0.049872376,0.0065982337,0.027615407,0.9240787,0.059150282,0.15286225,0.54598254,0.05767742,0.007159103,0.065987475,0.9143686,0.30955938,0.014841616,0.021872697,0.525608,0.04131024,0.015427644,0.033110805,0.5844673,0.029418707,0.02746768,0.028209142,0.0042881086,0.052323077,0.0012780445,0.00045083594,3.6003676e-05,0.024205131,0.01043419,0.058781724,0.43558004,0.14706609,0.0143333245
0.9670096,0.02882253,0.023902798,0.14250194,0.91335833,0.012212498,0.06917159,0.6100742,0.114991955,0.009860461,0.07155651,0.8928383,0.22046304,0.014057209,0.012038009,0.62597704,0.034910332,0.011021977,0.02487459,0.6558303,0.03965948,0.023108056,0.015773196,0.006267829,0.029822404,0.0034770393,0.0028697187,0.0003990021,0.026504721,0.010256286,0.06337768,0.49562606,0.24633491,0.040349774
0.9547693,0.032390643,0.089992255,0.9584264,0.19763097,0.0019071636,0.016503377,0.58960116,0.068540536,0.014374429,0.055490494,0.9092776,0.05281952,0.007912231,0.0050563626,0.5073519,0.028600207,0.012884508,0.013586941,0.61885655,0.022537367,0.014986791,0.006516261,0.0076752054,0.017382164,0.0023933186,0.0006933781,5.9088117e-05,0.014056383,0.014922821,0.03671396,0.41224813,0.2578274,0.04426995
0.8665797,0.14870329,0.007766891,0.02841662,0.52571213,0.64332926,0.5586693,0.25895503,0.028934667,0.008981803,0.0889907,0.92975855,0.38030094,0.0418787,0.23304357,0.40781334,0.059868563,0.016214004,0.07772455,0.3438148,0.08285892,0.03677289,0.024250448,0.0048509194,0.04409033,0.0051144087,0.0028753525,0.0005507148,0.08409286,0.038745396,0.16998729,0.16714726,0.049044527,0.014147306
0.57738566,0.5276828,0.0023452267,0.0572636,0.9015616,0.010689581,0.017387353,0.95367736,0.12208618,0.028850446,0.15393287,0.81398654,0.2520515,0.01303277,0.03138335,0.8956569,0.14650548,0.006626551,0.7517209,0.4495502,0.61871666,0.29236493,0.09615869,0.06681601,0.39875677,0.059066597,0.0056667933,0.0001633192,0.44940698,0.014073396,0.56909496,0.6283966,0.03704421,0.0030924617
0.9019813,0.103434004,0.024403851,0.8894964,0.41047832,0.0033947742,0.015901236,0.80047363,0.09398827,0.055005956,0.12610686,0.8342883,0.094168544,0.021428484,0.010944159,0.66348356,0.096282244,0.036796235,0.12346757,0.6429243,0.13791399,0.10678274,0.05556994,0.09763043,0.14772551,0.012945077,0.002384897,0.0003369743,0.07651641,0.033988338,0.09756094,0.588077,0.33951133,0.06702041
0.91244274,0.09800029,0.015226341,0.045488257,0.8403456,0.17781393,0.29999596,0.4836062,0.15937386,0.02350646,0.10229893,0.8402669,0.40543753,0.03858693,0.058602825,0.5448976,0.05782938,0.023746941,0.050894964,0.5890854,0.043680124,0.04681883,0.061836433,0.014112684,0.08184137,0.003748826,0.0012351731,0.0001184326,0.043379672,0.028477916,0.07922662,0.42853603,0.20556659,0.034795225
0.9641247,0.026515791,0.03318811,0.97601,0.11116308,0.001065736,0.008099374,0.6272721,0.037065636,0.0062935185,0.040221613,0.93899524,0.030495455,0.004116778,0.0037320198,0.51931757,0.02163491,0.0055675087,0.0129742455,0.57601535,0.019854076,0.011875409,0.0036294316,0.0051048407,0.015209127,0.0013404264,0.00017151804,4.3999507e-06,0.011458675,0.009663177,0.035396334,0.37285328,0.1527181,0.015840752
0.9748039,0.0174874,0.03991751,0.6358984,0.5588678,0.004099573,0.025544368,0.4926116,0.027505381,0.004927537,0.046466123,0.94654894,0.057396334,0.0060750945,0.0070487144,0.44731036,0.021951752,0.008125389,0.010325789,0.5393975,0.01626083,0.008870576,0.0038924052,0.0019541597,0.009296564,0.0012369622,0.00080804515,8.670743e-05,0.010706977,0.013345123,0.041527815,0.27262467,0.13947158,0.024188492
0.29393238,0.7867824,0.0016758555,0.029217273,0.77513796,0.030608658,0.019111974,0.9427437,0.03314909,0.014674,0.14953232,0.89138967,0.1674237,0.01312077,0.09974881,0.81852853,0.21544185,0.008330781,0.91470945,0.16130188,0.74274063,0.32456043,0.05610903,0.019828536,0.37603346,0.14442746,0.027683461,0.00061632216,0.5372368,0.025851114,0.82063866,0.32642066,0.0057025803,0.0009544184
0.7194903,0.25970602,0.15447745,0.786804,0.4039804,0.013931629,0.05009424,0.7546622,0.21609244,0.087809995,0.15993202,0.7630451,0.18144378,0.038467005,0.030555086,0.63161194,0.13551019,0.06291668,0.17808132,0.5603919,0.17379825,0.12376642,0.06907481,0.06130846,0.14882714,0.039345086,0.012298457,0.0019781685,0.12740801,0.04965084,0.19677496,0.5534776,0.24769361,0.06407838
0.91394156,0.0592703,0.21547529,0.9025801,0.24331707,0.006445763,0.03840616,0.54708254,0.18155499,0.026109261,0.07906953,0.85373193,0.083979934,0.015035714,0.015173408,0.5733746,0.032431565,0.010150236,0.022135355,0.5662049,0.03686588,0.01819008,0.008129209,0.0090100765,0.015819617,0.008615368,0.0046432014,0.000465343,0.028314563,0.030891497,0.07871692,0.34102705,0.20595126,0.061854914
0.9446507,0.04352181,0.038428582,0.976645,0.09943842,0.0016430606,0.01312657,0.6327319,0.045239177,0.008176189,0.04597378,0.935485,0.051695924,0.006554645,0.005525207,0.5560838,0.029882208,0.008303008,0.02392997,0.5492729,0.048071574,0.017660826,0.0039188326,0.007180997,0.018817628,0.004515778,0.0013959756,0.00010296202,0.0212538,0.007622332,0.055374134,0.42099804,0.17903134,0.028250163
0.95705587,0.04474979,0.004864771,0.024740005,0.6434029,0.4682875,0.3595868,0.19382687,0.015266288,0.005332516,0.07403922,0.9455914,0.15906978,0.029742736,0.15616931,0.25191242,0.04080743,0.016039718,0.02645866,0.3210095,0.015736867,0.018112412,0.019545138,0.0024272674,0.02622005,0.0010349976,0.00046076268,2.8506627e-05,0.01804925,0.085510455,0.07340318,0.09228672,0.051205274,0.01438412
0.760928,0.29240486,0.005315938,0.8852039,0.40224677,0.0010980975,0.003813829,0.9445335,0.08653063,0.029495496,0.108725056,0.83944356,0.076126084,0.010353689,0.006209067,0.7132304,0.17197534,0.040753156,0.3969511,0.55855554,0.18963417,0.24870262,0.11037008,0.10230441,0.50812536,0.012259393,0.00022765879,1.2745793e-06,0.09136468,0.014102716,0.166235,0.7591039,0.14846164,0.0060831215
0.98621327,0.010951925,0.009837099,0.12702747,0.8347464,0.017568825,0.05763821,0.3776816,0.011247011,0.0026421403,0.045223806,0.9613982,0.0804008,0.007113271,0.0113678435,0.31654087,0.024964241,0.013248941,0.007957303,0.53088784,0.008046349,0.0090388525,0.0075913277,0.0012663292,0.014214839,0.00030572002,0.00013118269,9.402712e-06,0.006905499,0.016532775,0.028404426,0.23112607,0.11781173,0.013490424
0.64374936,0.3776937,0.01852626,0.89649725,0.22190042,0.003897647,0.0073360624,0.8985802,0.06425877,0.04764598,0.17301105,0.8446443,0.056915507,0.020490924,0.037709724,0.77343327,0.17658734,0.017195111,0.6116982,0.3689436,0.5700253,0.24329147,0.04364514,0.11634546,0.23115356,0.13491876,0.0260371,0.0016277746,0.356688,0.06148182,0.51651746,0.4248794,0.06265699,0.016559947
0.11286718,0.93053705,0.009101037,0.49570543,0.44569135,0.002587268,0.0058231195,0.97869325,0.10078404,0.102771744,0.14416191,0.7714617,0.1615973,0.013934,0.010548971,0.6965785,0.3682157,0.17103054,0.8998035,0.26403236,0.42421246,0.4918583,0.25013584,0.06536319,0.7655005,0.066525586,0.0028417963,4.775514e-05,0.17775017,0.016081719,0.4418385,0.72631323,0.048469003,0.0029281753
